-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/panda_arm_hand.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/ultrasonic.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/mp_400_fixed_wheel_left.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/cabinet.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/sick_S300.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/mp_400_fixed_wheel_right.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/mp_400_body.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/imu.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/micro_scan.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/camera.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/mp_400_caster_wheel.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/mp_400_gazebo.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/hand.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/hand.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/prbt.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/MP-400-CASTER-WHEEL.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/MP-400-BODY.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/SICK-MICROSCAN3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_5.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_2.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/flange.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/foot.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_5.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_3.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link7.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/hand.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link1.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link2.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link0.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/finger.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link4.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link6.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link5.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/MP-400-FIXED-WHEEL-RIGHT.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/flange.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_1.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_4.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link6.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link1.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link2.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/finger.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/hand.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link0.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link7.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link3.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link4.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link5.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_1.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/MP-400-FIXED-WHEEL-LEFT.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/top.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/SICK-S300.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_4.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/foot.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_2.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/mm_400.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/mpo_500.urdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/SICK-MICROSCAN3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-BODY.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/SICK-S300.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-WHEEL.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/mpo_500.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/ultrasonic.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/omni_wheel.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/mpo_500_body.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/mpo_500_gazebo.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/sick_S300.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/sick_laser.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/imu.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/micro_scan.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/camera.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.config
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag_nr2.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/plate.blend
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts/ar_tag.material
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_10.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_2.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode1.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.sdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.config
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts/wall_white.material
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures/wall_color_white.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.sdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.config
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes/green_cylinder.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.sdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/model.config
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts/wall.material
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures/wall_color.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/model.sdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.config
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/plate.blend
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/Ar_tag_nr12.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts/ar_tag.material
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures/MarkerData_12.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.sdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.config
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts/neobotix_ground_plane.material
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures/MyImage.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.sdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.config
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts/wall_white.material
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures/wall_color_white.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.sdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.config
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr2.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/plate.blend
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr9.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts/ar_tag.material
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_10.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_2.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_9.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode1.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.sdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/model.config
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/Floor.material
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/wall_white.material
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp11.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl6.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl4.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp10.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp3.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd5.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl5.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl3.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp2.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl2.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp9.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd3.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp5.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp12.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd2.gif
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp8.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd4.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp6.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd8.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl1.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/wall_color_white.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd6.png
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd1.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp4.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp7.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp1.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd7.jpg
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/model.sdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.config
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials
