[0.193s] Invoking command in '/root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/tc_ros2_advance_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/map_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_nav/install/navigation:/root/ros2_code/humble/tc_ros2_nav/install/nav2_project:/root/ros2_code/humble/tc_ros2_nav/install/map_server:/root/ros2_code/humble/tc_ros2_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/cartographer_slam:/root/ros2_code/humble/tc_ros2_nav/install/amcl:/root/ros2_code/humble/joystick/install/control:/opt/ros/humble /usr/bin/cmake /root/ros2_code/simulations/ros2_sims_ws/src/neobotix_ros2/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.289s] -- The CXX compiler identification is GNU 11.4.0
[0.296s] -- Detecting C compiler ABI info
[0.364s] -- Detecting C compiler ABI info - done
[0.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.371s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.374s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.454s] -- Detecting CXX compile features
[0.455s] -- Detecting CXX compile features - done
[0.461s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.828s] -- Configuring done
[1.096s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700
[1.096s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/mmo_700_config.rviz
[1.096s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf
[1.096s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/ur10.urdf.xacro
[1.096s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros
[1.096s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/ultrasonic.xacro
[1.097s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/gripper.transmission.xacro
[1.097s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/mpo_700_gazebo.xacro
[1.097s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/cabinet.xacro
[1.097s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/mpo_700_wheel.xacro
[1.097s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/mpo_700_caster.xacro
[1.097s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/sick_S300.xacro
[1.097s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/common.gazebo.xacro
[1.098s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/imu.xacro
[1.098s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/micro_scan.xacro
[1.098s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/camera.xacro
[1.098s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/mpo_700_body.xacro
[1.098s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/ur10_joint_limited_robot.urdf.xacro
[1.098s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes
[1.098s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/cabin.dae
[1.099s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/finger_dist_link_simple.dae
[1.100s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/upperarm.dae
[1.102s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/MPO-700-HEAD.dae
[1.103s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/SICK-MICROSCAN3.dae
[1.110s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/MPO-700-WHEEL.dae
[1.110s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/wrist1.dae
[1.112s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/finger_base_link_simple.dae
[1.113s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/wrist3.dae
[1.113s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/finger_prox_link_simple.dae
[1.115s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/base.dae
[1.115s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/omd-d18-tip.dae
[1.116s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/palm_link_simple.dae
[1.116s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/finger_palm_link.dae
[1.118s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/forearm.dae
[1.120s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/palm.STL
[1.121s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/SICK-S300.dae
[1.122s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/wrist2.dae
[1.125s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/MPO-700-BODY.dae
[1.126s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/shoulder.dae
[1.128s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/mmo_700.urdf.xacro
[1.128s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400
[1.128s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes
[1.128s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-CASTER-WHEEL.dae
[1.128s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-BODY.dae
[1.130s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/SICK-MICROSCAN3.dae
[1.137s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-RIGHT.dae
[1.137s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-LEFT.dae
[1.138s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/SICK-S300.dae
[1.139s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/mp_400.urdf
[1.139s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400
[1.139s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf
[1.139s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/simple_gripper_brackets.urdf.xacro
[1.139s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/prbt_macro.xacro
[1.139s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/panda_arm.urdf.xacro
[1.139s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/panda_arm.xacro
[1.140s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/panda_arm_hand.urdf.xacro
[1.140s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros
[1.140s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/ultrasonic.xacro
[1.140s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/mp_400_fixed_wheel_left.xacro
[1.140s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/cabinet.xacro
[1.140s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/sick_S300.xacro
[1.140s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/mp_400_fixed_wheel_right.xacro
[1.141s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/mp_400_body.xacro
[1.141s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/imu.xacro
[1.141s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/micro_scan.xacro
[1.141s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/camera.xacro
[1.141s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/mp_400_caster_wheel.xacro
[1.141s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/xacros/mp_400_gazebo.xacro
[1.142s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/hand.urdf.xacro
[1.142s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/hand.xacro
[1.142s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/prbt.xacro
[1.142s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes
[1.142s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/MP-400-CASTER-WHEEL.dae
[1.142s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/MP-400-BODY.dae
[1.144s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/SICK-MICROSCAN3.dae
[1.151s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_5.stl
[1.151s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_2.dae
[1.152s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_3.dae
[1.153s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/flange.stl
[1.153s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/foot.stl
[1.153s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_5.dae
[1.154s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_3.stl
[1.154s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual
[1.154s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link7.dae
[1.156s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/hand.dae
[1.157s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link1.dae
[1.158s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link2.dae
[1.160s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link0.dae
[1.162s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/finger.dae
[1.162s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link4.dae
[1.164s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link6.dae
[1.168s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link5.dae
[1.170s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/visual/link3.dae
[1.171s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/MP-400-FIXED-WHEEL-RIGHT.dae
[1.172s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/flange.dae
[1.172s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_1.stl
[1.172s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_4.dae
[1.173s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision
[1.173s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link6.stl
[1.174s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link1.stl
[1.174s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link2.stl
[1.174s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/finger.stl
[1.174s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/hand.stl
[1.174s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link0.stl
[1.175s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link7.stl
[1.175s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link3.stl
[1.175s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link4.stl
[1.175s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/collision/link5.stl
[1.175s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_1.dae
[1.176s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/MP-400-FIXED-WHEEL-LEFT.dae
[1.177s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/top.dae
[1.178s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/SICK-S300.dae
[1.178s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_4.stl
[1.179s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/foot.dae
[1.180s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/meshes/link_2.stl
[1.180s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/mm_400.urdf.xacro
[1.180s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500
[1.180s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/mpo_500.urdf
[1.180s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes
[1.180s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/SICK-MICROSCAN3.dae
[1.188s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-BODY.dae
[1.189s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/SICK-S300.dae
[1.190s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-WHEEL.dae
[1.202s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/mpo_500.urdf.xacro
[1.202s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros
[1.202s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/ultrasonic.xacro
[1.202s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/omni_wheel.xacro
[1.203s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/mpo_500_body.xacro
[1.203s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/mpo_500_gazebo.xacro
[1.203s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/sick_S300.xacro
[1.203s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/sick_laser.xacro
[1.203s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/imu.xacro
[1.203s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/micro_scan.xacro
[1.204s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/xacros/camera.xacro
[1.204s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models
[1.204s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2
[1.204s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.config
[1.204s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes
[1.204s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag_nr2.dae
[1.204s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/plate.blend
[1.205s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag.dae
[1.205s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials
[1.206s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts
[1.206s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts/ar_tag.material
[1.206s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures
[1.206s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode.png
[1.207s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_10.png
[1.207s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_2.png
[1.207s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode1.png
[1.207s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.sdf
[1.207s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2
[1.207s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.config
[1.207s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials
[1.208s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts
[1.208s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts/wall_white.material
[1.208s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures
[1.208s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures/wall_color_white.jpg
[1.208s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.sdf
[1.209s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin
[1.209s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.config
[1.209s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes
[1.209s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes/green_cylinder.stl
[1.209s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.sdf
[1.210s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env
[1.210s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/model.config
[1.210s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials
[1.210s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts
[1.210s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts/wall.material
[1.210s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures
[1.211s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures/wall_color.jpg
