-- Install configuration: ""
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/5.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin_Diffuse.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/1.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/2.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/3.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/4.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/5.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes/tv.stl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes/WaterDispenser.dae
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/1.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/2.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/3.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/4.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/5.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Diffuse.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Rough.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/1.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/2.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/3.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/4.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/5.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/black_concrete.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/model.material
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_carpet.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_tiles.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_wall.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood1.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood2.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/astra.dae
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/box.dae
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/rplidar.dae
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/upper.dae
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel-v2.stl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel.dae
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_carpet.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_wall.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood1.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood2.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.yaml
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/ament_index/resource_index/package_run_dependencies/husarion_office_gz
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/ament_index/resource_index/parent_prefix_path/husarion_office_gz
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/environment/path.sh
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/environment/path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/local_setup.bash
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/local_setup.sh
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/local_setup.zsh
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/local_setup.dsv
-- Symlinking: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/package.dsv
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/ament_index/resource_index/packages/husarion_office_gz
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/cmake/husarion_office_gzConfig.cmake
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/cmake/husarion_office_gzConfig-version.cmake
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/package.xml
