-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Diffuse.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Rough.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/Cart.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/MopCart4.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/MopCart4.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/blue.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/red.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer_Col.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Diffuse.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_carpet.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Tongs.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cloth.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Mop.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Broom.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/BigRed.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Blue.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cart2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Duster.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes/toilet.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes/toilet.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/texture.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes/laptop.stl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin_Diffuse.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_Diffuse.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_Normal.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_SpecGloss.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Cart.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Glove.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Plastic.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Cloth.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Mop.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Sign.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Spray.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Red.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Blue.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Parcel.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/MopCart3.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Duster.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/MopCart3.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Metal.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Col.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Diffuse.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Col.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Rough.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/meshes/kitchen.stl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//empty_with_plugins.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/ament_index/resource_index/package_run_dependencies/husarion_office_gz
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/ament_index/resource_index/parent_prefix_path/husarion_office_gz
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.sh
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/environment/path.sh
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/environment/path.dsv
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/local_setup.bash
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/local_setup.sh
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/local_setup.zsh
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/local_setup.dsv
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/package.dsv
