[0.097s] Invoking command in '/root/ros2_code/humble/simulations/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/vision/install/navigation_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/simulations/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/simulations/install/bcr_bot
[0.194s] -- The C compiler identification is GNU 11.4.0
[0.249s] -- The CXX compiler identification is GNU 11.4.0
[0.260s] -- Detecting C compiler ABI info
[0.330s] -- Detecting C compiler ABI info - done
[0.335s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.335s] -- Detecting C compile features
[0.336s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.425s] -- Detecting CXX compiler ABI info - done
[0.430s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.430s] -- Detecting CXX compile features
[0.431s] -- Detecting CXX compile features - done
[0.447s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.814s] -- Configuring done
[0.956s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.956s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.957s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.957s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.958s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.958s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.958s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.958s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.959s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.959s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.960s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.960s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01
[0.960s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.960s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.960s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.961s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.962s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials
[0.962s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.962s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.962s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.962s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.963s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.963s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf
[0.963s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
[0.963s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[0.964s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[0.964s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
[0.964s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
[0.964s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//worlds
[0.964s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[0.964s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[0.964s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//rviz
[0.965s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[0.965s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/bcr_bot.sh
[0.965s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[0.966s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[0.966s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[0.966s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[0.966s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/path.sh
[0.966s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/path.dsv
[0.966s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.bash
[0.967s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.sh
[0.967s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.zsh
[0.967s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.dsv
[0.967s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/package.dsv
[0.967s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[0.968s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[0.968s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[0.968s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/package.xml
[0.970s] Invoked command in '/root/ros2_code/humble/simulations/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/vision/install/navigation_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/simulations/build/bcr_bot
