-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr2.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/plate.blend
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr9.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts/ar_tag.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_10.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_2.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_9.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode1.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/Floor.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/wall_white.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp11.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl6.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl4.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp10.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp3.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd5.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl5.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl3.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp2.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl2.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp9.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd3.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp5.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp12.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd2.gif
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp8.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd4.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp6.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd8.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl1.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/wall_color_white.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd6.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd1.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp4.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp7.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp1.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd7.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts/neobotix_ground_plane.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures/MyImage.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts/door.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures/door.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/plate.blend
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/Ar_tag_nr13.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts/ar_tag.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures/MarkerData_13.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts/wall_white.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures/wall_color_white.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tag.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.stl
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1_back1.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_handle.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_3d.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/door_3d.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/silver_door.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes/Ar_tag.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts/ar_tag.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures/MarkerData_2.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/plate.blend
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/Ar_tag_nr11.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts/ar_tag.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures/MarkerData_11.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/window
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/window/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/window/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/construction_cone
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_3.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes/construction_cone.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_4.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_door.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_handle.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/model.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_handle.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_3d.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures
