-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/path.sh
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/path.dsv
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.bash
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.sh
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.zsh
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.dsv
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/package.dsv
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
-- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/package.xml
