[0.471s] Invoking command in '/root/ros2_code/humble/simulations/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/simulations/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/simulations/install/bcr_bot
[1.112s] -- The C compiler identification is GNU 11.4.0
[1.113s] -- The CXX compiler identification is GNU 11.4.0
[1.113s] -- Detecting C compiler ABI info
[1.113s] -- Detecting C compiler ABI info - done
[1.113s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.113s] -- Detecting C compile features
[1.114s] -- Detecting C compile features - done
[1.114s] -- Detecting CXX compiler ABI info
[1.114s] -- Detecting CXX compiler ABI info - done
[1.114s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.114s] -- Detecting CXX compile features
[1.114s] -- Detecting CXX compile features - done
[1.114s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.114s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.287s] -- Configuring done
[1.633s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.config
[1.633s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes
[1.633s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.634s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.634s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials
[1.634s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures
[1.634s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.635s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.635s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01
[1.635s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.636s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.636s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.636s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.640s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.641s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.641s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.641s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.641s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.641s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.645s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.645s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01
[1.645s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.645s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.645s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.649s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.649s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials
[1.649s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.649s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.650s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.651s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.653s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.653s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf
[1.653s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
[1.653s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[1.653s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[1.654s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
[1.654s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
[1.655s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//worlds
[1.655s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[1.655s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[1.655s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//rviz
[1.655s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[1.656s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/bcr_bot.sh
[1.656s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[1.656s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[1.657s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[1.657s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[1.657s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/path.sh
[1.657s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/environment/path.dsv
[1.657s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.bash
[1.658s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.sh
[1.658s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.zsh
[1.658s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/local_setup.dsv
[1.658s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/package.dsv
[1.658s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[1.658s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[1.659s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[1.659s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot/package.xml
[1.661s] Invoked command in '/root/ros2_code/humble/simulations/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/simulations/build/bcr_bot
